2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:09:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:09:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:09:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:09:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2156
2021-11-24 00:09:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:10:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004141CHL05
2021-11-24 00:10:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311731CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256427CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232286CILVASK
2021-11-24 00:11:34.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:11:36.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:11:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 00:12:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:12:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:12:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:12:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:12:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2170
2021-11-24 00:12:36.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:12:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004139CHL05
2021-11-24 00:12:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311730CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256426CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232285CILVASK
2021-11-24 00:13:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:13:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:13:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:13:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:13:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:13:20.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2166
2021-11-24 00:13:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:13:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004127CHL05
2021-11-24 00:13:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254065CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001754CILVASK
2021-11-24 00:13:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:13:55.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:14:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:14:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:14:06.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:14:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2178
2021-11-24 00:14:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:14:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004131CHL05
2021-11-24 00:14:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254971CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001669CILVASK
2021-11-24 00:14:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:14:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:14:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:14:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:14:55.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:15:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2179
2021-11-24 00:15:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:15:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004145CHL05
2021-11-24 00:15:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254064CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001753CILVASK
2021-11-24 00:15:34.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:15:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:16:07.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:16:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:16:16.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:16:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:16:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:16:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2158
2021-11-24 00:16:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
