2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:10:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:10:09.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 00:11:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:11:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:11:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:11:13.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:11:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1658
2021-11-20 00:11:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:11:21.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004049CHL05
2021-11-20 00:11:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308743CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253081CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232021CILVASK
2021-11-20 00:11:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:11:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:11:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:11:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:11:53.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:11:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1672
2021-11-20 00:11:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:12:01.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004055CHL05
2021-11-20 00:12:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254077CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001765CILVASK
2021-11-20 00:12:36.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:12:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:12:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-20 00:12:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:12:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:12:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1681
2021-11-20 00:12:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-20 00:12:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000055CHL05
2021-11-20 00:12:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252773CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230504CILVASK
2021-11-20 00:13:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:13:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:13:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:14:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:14:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:14:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:14:04.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:14:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:14:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1659
2021-11-20 00:14:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:14:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004051CHL05
2021-11-20 00:14:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254076CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001764CILVASK
2021-11-20 00:14:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:14:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:14:45.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:14:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:14:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1675
2021-11-20 00:14:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:14:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004061CHL05
