2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:09:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:09:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:10:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:10:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:10:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4577
2021-11-02 00:10:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:10:18.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001145CHL05
2021-11-02 00:10:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235323CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218279CILVASK
2021-11-02 00:10:37.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:10:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:10:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:11:19.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:11:22.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:11:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:11:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:11:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:11:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0057
2021-11-02 00:11:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:11:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001141CHL05
2021-11-02 00:11:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238064CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220396CILVASK
2021-11-02 00:12:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:12:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:12:37.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:12:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:12:42.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:12:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4623
2021-11-02 00:12:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:12:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001238CHL05
2021-11-02 00:12:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235322CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218293CILVASK
2021-11-02 00:13:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 00:13:15.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:13:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 00:13:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:13:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:14:08.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 00:14:18.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 00:14:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4635
2021-11-02 00:14:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:14:29.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001169CHL05
2021-11-02 00:14:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294513CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238359CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220173CILVASK
2021-11-02 00:15:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:15:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:15:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:15:23.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:15:26.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:15:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4645
2021-11-02 00:15:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:15:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000645CHL05
