2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 00:00:05.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:00:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000416CHL05
2021-11-06 00:00:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242861CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224836CILVASK
2021-11-06 00:08:59.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 00:09:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:09:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 00:11:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:11:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:11:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:11:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:11:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4231
2021-11-06 00:11:33.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:11:35.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000432CHL05
2021-11-06 00:11:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294979CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238828CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221665CILVASK
2021-11-06 00:12:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:12:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:12:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:12:58.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:13:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:13:07.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4234
2021-11-06 00:13:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:13:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000434CHL05
2021-11-06 00:13:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298972CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242860CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224835CILVASK
2021-11-06 00:13:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:13:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:13:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:13:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:13:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:14:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4240
2021-11-06 00:14:06.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:14:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000219CHL05
2021-11-06 00:14:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242345CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224462CILVASK
2021-11-06 00:15:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:15:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:15:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:15:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:15:27.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4235
2021-11-06 00:15:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:15:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000420CHL05
2021-11-06 00:15:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294980CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238829CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221664CILVASK
2021-11-06 00:15:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 00:15:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:16:06.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 00:16:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:17:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:17:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:17:19.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:17:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:17:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:17:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4232
2021-11-06 00:17:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:17:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000226CHL05
2021-11-06 00:17:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298971CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242859CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224829CILVASK
2021-11-06 00:18:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:18:08.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:18:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:18:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:18:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4226
2021-11-06 00:18:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:18:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000410CHL05
2021-11-06 00:18:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296983CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240847CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223206CILVASK
2021-11-06 00:19:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
