2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:09:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:09:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:09:45.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:09:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:09:55.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8703
2021-11-23 00:10:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:10:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000495CHL05
2021-11-23 00:10:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309318CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253660CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231624CILVASK
2021-11-23 00:10:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:10:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:10:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:10:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 00:10:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8713
2021-11-23 00:10:59.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:11:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000493CHL05
2021-11-23 00:11:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309914CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254263CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232440CILVASK
2021-11-23 00:11:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:11:33.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:11:44.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:11:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:11:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:11:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8708
2021-11-23 00:11:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:12:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000419CHL05
2021-11-23 00:12:02.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253659CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231623CILVASK
2021-11-23 00:12:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 00:12:34.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:12:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 00:12:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 00:13:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:13:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:13:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:13:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:13:33.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:13:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8704
2021-11-23 00:13:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:13:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003507CHL05
2021-11-23 00:13:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309316CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253658CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001735CILVASK
2021-11-23 00:14:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:14:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:14:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:14:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 00:14:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8709
2021-11-23 00:14:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:14:41.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003503CHL05
2021-11-23 00:14:42.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309913CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254262CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232439CILVASK
2021-11-23 00:15:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:15:13.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:15:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8701
2021-11-23 00:15:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
