2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:01:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:01:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:03:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:03:48.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:04:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:04:17.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:04:19.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:04:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3899
2021-11-01 06:04:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:04:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000956CHL05
2021-11-01 06:04:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237616CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219949CILVASK
2021-11-01 06:04:56.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:04:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:05:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:05:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:05:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:05:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3881
2021-11-01 06:05:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:05:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001657CHL05
2021-11-01 06:05:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292862CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236752CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219099CILVASK
2021-11-01 06:05:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 06:05:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:06:00.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 06:06:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 06:06:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:06:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 06:07:17.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:07:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:07:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:07:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:07:29.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:07:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3896
2021-11-01 06:07:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:07:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000886CHL05
2021-11-01 06:07:54.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237615CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219948CILVASK
2021-11-01 06:08:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:08:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:08:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 06:08:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
