2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:12:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:12:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 00:12:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 00:12:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8755
2021-11-30 00:12:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:12:28.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002095CHL05
2021-11-30 00:12:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211117IRM1A11308195CILAVASK#[)>06VEA3ZP25310N7010S5RAT211117IRA1A11252517CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227200CILVASK
2021-11-30 00:12:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:12:59.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:13:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:13:03.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:13:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:13:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3232
2021-11-30 00:13:22.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:13:27.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001770CHL05
2021-11-30 00:13:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259434CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237398CILVASK
2021-11-30 00:13:53.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:13:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:14:01.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:14:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:14:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:14:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:14:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
