2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:10:21.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:10:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:10:36.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:10:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:10:43.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9274
2021-11-25 00:10:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:10:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000375CHL05
2021-11-25 00:10:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086640CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236256CILVASK
2021-11-25 00:11:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:11:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:11:30.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:11:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:11:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:11:41.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9266
2021-11-25 00:11:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:11:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000389CHL05
