2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:09:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:09:49.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:09:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:09:55.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:10:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4728
2021-11-03 00:10:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:10:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000212CHL05
2021-11-03 00:10:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237321CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219485CILVASK
2021-11-03 00:10:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:10:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:11:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:11:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:11:13.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:11:21.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4727
2021-11-03 00:11:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:11:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000653CHL05
2021-11-03 00:11:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293638CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237495CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219680CILVASK
2021-11-03 00:12:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:12:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:12:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:12:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:12:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:12:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:13:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:13:06.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:13:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:13:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:13:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:13:22.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4721
2021-11-03 00:13:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:13:28.567> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237320CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219484CILVASK
2021-11-03 00:13:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000663CHL05
2021-11-03 00:13:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237320CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219484CILVASK
2021-11-03 00:14:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:14:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:14:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:14:19.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:14:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:14:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4718
2021-11-03 00:14:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:14:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000214CHL05
2021-11-03 00:14:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237319CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219483CILVASK
2021-11-03 00:14:57.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
