2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 06:00:52.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:00:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:01:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:01:27.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:01:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:01:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4996
2021-11-15 06:01:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:01:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002827CHL05
2021-11-15 06:01:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242590CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224554CILVASK
2021-11-15 06:02:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:02:05.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:02:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:02:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:02:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:02:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4801
2021-11-15 06:02:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:02:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003657CHL05
2021-11-15 06:02:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248900CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228875CILVASK
2021-11-15 06:02:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:02:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:03:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:03:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:03:59.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:04:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:04:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:04:12.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4984
2021-11-15 06:04:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:04:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000057CHL05
