2021-11-13 00:11:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:11:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:13:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:13:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:13:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:13:10.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:13:11.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:13:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4957
2021-11-13 00:13:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:13:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000958CHL05
2021-11-13 00:13:42.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249594CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228967CILVASK
2021-11-13 00:14:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:14:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:14:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:14:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:14:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:14:31.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4958
2021-11-13 00:14:34.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:14:49.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000936CHL05
2021-11-13 00:14:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303394CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247505CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227759CILVASK
2021-11-13 00:15:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:15:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:16:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:16:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:16:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:16:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:16:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:16:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4963
2021-11-13 00:16:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:17:00.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000942CHL05
