2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:01:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:01:59.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:02:16.066> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210811005120210808282592M400        000000000000100C2MKE560
2021-11-08 06:02:24.530> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210811005120210808282592M400        000000000000100C2MKE560
2021-11-08 06:02:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:02:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:02:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4150
2021-11-08 06:02:52.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:02:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000012CHL05
2021-11-08 06:02:55.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242784CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224738CILVASK
2021-11-08 06:03:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:03:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:03:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:03:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:03:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4117
2021-11-08 06:03:42.530> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-11-08 06:03:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:03:54.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000447CHL05
2021-11-08 06:03:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299178CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243069CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224644CILVASK
2021-11-08 06:04:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:05:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:05:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 06:05:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:05:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:05:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:06:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:06:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:06:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4116
2021-11-08 06:06:11.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:06:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000008CHL05
2021-11-08 06:06:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242783CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224720CILVASK
2021-11-08 06:06:59.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:07:01.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:07:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:07:17.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:07:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4133
2021-11-08 06:07:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:07:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000006CHL05
2021-11-08 06:07:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299189CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243080CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224664CILVASK
2021-11-08 06:11:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 06:11:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:11:21.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:12:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:12:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:12:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:12:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:12:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:12:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4124
2021-11-08 06:12:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:12:29.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000002CHL05
2021-11-08 06:12:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242800CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223746CILVASK
2021-11-08 06:12:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:12:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:13:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:13:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:13:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:13:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4123
2021-11-08 06:13:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:13:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002980CHL05
2021-11-08 06:13:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242493CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223482CILVASK
2021-11-08 06:13:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:13:46.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
