2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:09:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:09:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9709
2021-11-18 06:09:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 06:09:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001950CHL05
2021-11-18 06:09:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306503CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250677CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230031CILVASK
2021-11-18 06:10:32.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:10:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:10:42.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:10:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:10:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9699
2021-11-18 06:10:55.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:10:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001952CHL05
2021-11-18 06:10:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303987CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248103CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226448CILVASK
