2021-11-29 06:00:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:00:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-29 06:00:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:00:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0202
2021-11-29 06:01:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:01:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:01:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:01:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:01:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:01:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3640
2021-11-29 06:01:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:01:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002487CHL05
2021-11-29 06:01:31.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316177CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261124CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238380CILVASK
2021-11-29 06:02:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:02:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:02:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-29 06:02:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:02:21.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:02:25.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3637
2021-11-29 06:02:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-29 06:02:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000626CHL05
2021-11-29 06:02:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259139CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236881CILVASK
2021-11-29 06:04:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:04:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-29 06:04:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-29 06:04:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:04:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:05:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:05:02.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:05:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:05:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3622
2021-11-29 06:05:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:05:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002489CHL05
2021-11-29 06:05:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316176CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261123CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238381CILVASK
2021-11-29 06:06:20.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:06:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:06:24.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-29 06:06:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:06:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:06:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3633
2021-11-29 06:06:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-29 06:06:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002485CHL05
2021-11-29 06:06:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259138CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236870CILVASK
2021-11-29 06:07:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-29 06:07:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-29 06:07:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:08:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:08:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
