2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:09:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:10:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:10:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:10:06.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:10:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3620
2021-11-26 00:10:28.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-26 00:10:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004261CHL05
2021-11-26 00:10:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257230CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235567CILVASK
2021-11-26 00:10:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:10:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:11:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:11:33.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:11:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:11:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:11:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3751
2021-11-26 00:11:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:11:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004263CHL05
2021-11-26 00:11:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314369CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259219CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233795CILVASK
2021-11-26 00:12:22.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
