2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:00:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:00:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:00:43.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:00:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:00:48.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0358
2021-11-22 06:00:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:00:56.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002615CHL05
2021-11-22 06:00:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253999CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232875CILVASK
2021-11-22 06:01:56.946> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253999CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232875CILVASK
2021-11-22 06:03:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 06:03:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:03:49.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 06:04:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:04:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:04:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:04:29.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:04:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0346
2021-11-22 06:04:36.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:04:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002664CHL05
2021-11-22 06:04:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307695CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252005CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210007CILVASK
2021-11-22 06:05:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:05:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:05:18.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:05:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:05:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:05:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0347
2021-11-22 06:05:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:05:30.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002619CHL05
2021-11-22 06:05:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253998CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001882CILVASK
2021-11-22 06:06:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:06:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:06:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:06:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:06:21.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:06:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0348
2021-11-22 06:06:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:06:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002666CHL05
2021-11-22 06:06:36.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253997CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232864CILVASK
2021-11-22 06:07:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:07:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:07:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:07:26.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:07:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:07:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0349
2021-11-22 06:07:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:07:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001250CHL05
