2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:09:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:09:16.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:09:17.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:09:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:09:38.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3195
2021-11-11 00:10:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:10:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210722IH51A0001499CHL05
2021-11-11 00:10:27.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300680CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244676CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225611CILVASK
2021-11-11 00:11:01.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:11:02.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:11:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:11:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1039
2021-11-11 00:12:18.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:12:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:12:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:12:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:12:25.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:12:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3194
2021-11-11 00:12:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:13:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210722IH51A0001500CHL05
2021-11-11 00:13:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245608CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226624CILVASK
2021-11-11 00:14:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-11 00:14:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:14:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:15:07.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:15:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:15:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:15:11.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:15:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:15:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3188
2021-11-11 00:15:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:15:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210722IH51A0001495CHL05
2021-11-11 00:15:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301010CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245004CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001051CILVASK
2021-11-11 00:16:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:16:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:16:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:16:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:16:08.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:16:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3185
2021-11-11 00:16:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:16:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210722IH51A0001497CHL05
2021-11-11 00:16:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245644CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226504CILVASK
2021-11-11 00:17:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:17:10.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:17:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
