2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:09:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:09:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:09:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:09:42.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9446
2021-11-17 00:09:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:10:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003507CHL05
2021-11-17 00:10:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303816CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247933CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227307CILVASK
2021-11-17 00:10:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:10:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:10:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:10:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:10:52.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:10:56.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9439
2021-11-17 00:11:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:11:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003513CHL05
2021-11-17 00:11:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250095CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229601CILVASK
2021-11-17 00:12:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:12:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:12:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:12:13.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:12:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9448
2021-11-17 00:12:26.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:12:34.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001286CHL05
2021-11-17 00:12:37.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303815CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247932CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227292CILVASK
