2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 00:00:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:00:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000999CHL05
2021-11-10 00:00:19.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245376CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226086CILVASK
2021-11-10 00:10:12.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:10:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 00:10:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:10:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1055
2021-11-10 00:11:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:11:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:12:14.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:12:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:12:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:12:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:12:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:12:39.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2130
2021-11-10 00:12:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:12:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001013CHL05
2021-11-10 00:12:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245658CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226501CILVASK
2021-11-10 00:13:21.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:13:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:13:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 00:13:24.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:13:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:13:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2135
