2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:10:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:11:08.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 00:11:11.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 00:11:21.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 00:11:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 00:12:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:12:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:12:27.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:12:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:12:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:12:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0257
2021-11-04 00:12:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:12:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001406CHL05
2021-11-04 00:12:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239711CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221393CILVASK
2021-11-04 00:13:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:13:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:13:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:13:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:13:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:14:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0275
2021-11-04 00:14:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:14:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001005CHL05
2021-11-04 00:14:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237472CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219604CILVASK
2021-11-04 00:14:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:14:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:14:46.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 00:14:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 00:15:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 00:15:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 00:15:42.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:15:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:15:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:15:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:15:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:16:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0304
2021-11-04 00:16:10.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:16:13.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000581CHL05
2021-11-04 00:16:14.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239551CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220664CILVASK
2021-11-04 00:16:39.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:16:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:16:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:16:53.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
