2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:09:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:09:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:09:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:10:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0555
2021-11-27 00:10:04.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:10:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002140CHL05
2021-11-27 00:10:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313312CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258141CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233346CILVASK
2021-11-27 00:10:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:10:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:10:40.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:10:45.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:10:46.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:10:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0560
2021-11-27 00:10:57.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:10:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002152CHL05
2021-11-27 00:11:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313969CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258814CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236922CILVASK
2021-11-27 00:11:19.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:11:19.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:11:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:11:29.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0711
2021-11-27 00:11:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:11:55.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:12:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:12:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:12:10.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0541
2021-11-27 00:12:13.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:12:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002144CHL05
2021-11-27 00:12:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313311CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258140CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233345CILVASK
