2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:09:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:09:53.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:10:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:10:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:10:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5168
2021-11-16 00:10:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:10:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003209CHL05
2021-11-16 00:10:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248320CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228773CILVASK
2021-11-16 00:11:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:11:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:11:15.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:11:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:11:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5167
2021-11-16 00:11:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:11:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002800CHL05
2021-11-16 00:11:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302313CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246355CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223238CILVASK
2021-11-16 00:12:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
