2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:09:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:10:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:10:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:10:13.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:10:32.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1372
2021-11-05 00:10:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:10:38.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000835CHL05
2021-11-05 00:10:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239771CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221887CILVASK
2021-11-05 00:11:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 00:11:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:13:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:13:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:13:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:13:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:13:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:13:39.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1372
2021-11-05 00:13:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:13:44.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000875CHL05
2021-11-05 00:13:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239592CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221412CILVASK
2021-11-05 00:14:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:14:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:14:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:14:23.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:14:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:14:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1352
2021-11-05 00:14:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:14:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000861CHL05
2021-11-05 00:14:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239770CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221888CILVASK
2021-11-05 00:14:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 00:14:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 00:14:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 00:14:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0947
2021-11-05 00:15:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:15:29.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:15:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:15:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:15:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:15:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1375
2021-11-05 00:15:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:15:51.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000865CHL05
2021-11-05 00:15:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239591CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221414CILVASK
2021-11-05 00:16:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:16:20.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:16:35.958> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-05 00:16:36.941> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-05 00:16:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:16:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:16:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:16:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1359
2021-11-05 00:16:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:16:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000871CHL05
2021-11-05 00:16:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293551CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237409CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219756CILVASK
2021-11-05 00:17:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 00:17:19.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:17:24.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 00:17:27.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 00:18:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:18:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:19:04.321> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-05 00:19:07.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:19:08.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:19:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:19:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1351
2021-11-05 00:19:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:19:23.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004419CHL05
2021-11-05 00:19:23.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239590CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221413CILVASK
2021-11-05 00:19:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:19:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:20:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:20:05.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
