2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:10:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:10:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:10:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:10:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:10:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2426
2021-11-09 00:10:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:11:17.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000026CHL05
2021-11-09 00:11:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298788CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242675CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223532CILVASK
2021-11-09 00:12:15.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:12:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:12:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:12:36.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 00:12:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 00:12:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1166
2021-11-09 00:13:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:13:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:13:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:13:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:13:35.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:13:45.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2417
2021-11-09 00:13:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:13:54.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000073CHL05
2021-11-09 00:13:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242698CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223318CILVASK
2021-11-09 00:14:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:14:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:14:33.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 00:14:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 00:14:35.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2425
2021-11-09 00:14:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:14:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000063CHL05
2021-11-09 00:14:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299144CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243036CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224186CILVASK
2021-11-09 00:16:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:16:23.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:17:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:17:02.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:17:04.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:17:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:17:05.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:17:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2456
2021-11-09 00:17:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:17:25.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000075CHL05
2021-11-09 00:17:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242922CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224810CILVASK
2021-11-09 00:18:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:18:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:18:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:18:32.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:18:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:18:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2412
2021-11-09 00:18:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:18:52.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000069CHL05
2021-11-09 00:18:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242697CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223322CILVASK
2021-11-09 00:19:19.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:19:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:19:51.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:19:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:19:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:19:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:19:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:20:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2424
2021-11-09 00:20:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:20:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000065CHL05
2021-11-09 00:20:22.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243587CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225107CILVASK
2021-11-09 00:21:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:21:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:21:32.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:21:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
