2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:10:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:10:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:10:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:10:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:10:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4635
2021-11-12 00:10:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:10:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001213CHL05
2021-11-12 00:10:55.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301305CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245330CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226029CILVASK
2021-11-12 00:11:56.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:11:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:12:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:12:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:12:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:12:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4626
2021-11-12 00:12:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:12:45.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001226CHL05
2021-11-12 00:12:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292547CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236438CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218891CILVASK
2021-11-12 00:13:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:13:34.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:13:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 00:13:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:14:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:14:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:14:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 00:14:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 00:14:43.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4650
2021-11-12 00:14:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:14:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001201CHL05
2021-11-12 00:14:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303758CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247870CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220059CILVASK
2021-11-12 00:15:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:15:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 00:15:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:15:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1112
2021-11-12 00:16:15.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:16:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:16:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:16:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:16:23.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:16:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4640
2021-11-12 00:16:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:16:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001203CHL05
2021-11-12 00:16:56.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245478CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001245CILVASK
2021-11-12 00:17:18.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 00:17:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:17:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:19:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:19:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:19:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 00:19:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 00:19:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4636
2021-11-12 00:19:48.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:19:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001211CHL05
2021-11-12 00:19:58.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303731CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247840CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000499CILVASK
2021-11-12 00:21:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:21:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:21:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:21:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:21:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:21:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4632
2021-11-12 00:21:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:21:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001221CHL05
2021-11-12 00:21:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301451CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245477CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001236CILVASK
2021-11-12 00:22:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 00:22:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:23:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:23:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:23:43.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:23:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:23:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:23:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4637
2021-11-12 00:24:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:24:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001223CHL05
2021-11-12 00:24:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245248CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001078CILVASK
2021-11-12 00:25:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:25:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 00:25:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:25:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1111
2021-11-12 00:26:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 00:26:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
