2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 00:11:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0016 29135-N7000 2022-02-03
2022-02-05 00:11:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0437 29134-N7000 2022-02-04
2022-02-05 00:11:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2553 29150-N7000 2022-02-03
2022-02-05 00:11:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:11:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:11:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0210 29135-N7600 2022-02-02
2022-02-05 00:12:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0125 29150-N7600 2022-02-03
2022-02-05 00:13:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0045 29136-CZ000 2022-02-03
2022-02-05 00:13:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0013 29135-N7000 2022-02-03
2022-02-05 00:13:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0453 29134-N7000 2022-02-04
2022-02-05 00:13:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0544 29150-CZ000 2022-02-02
2022-02-05 00:13:12.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1686
2022-02-05 00:13:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:13:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:13:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0197 29136-N70002022-02-03 
2022-02-05 00:13:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2022-02-03
2022-02-05 00:13:58.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0430 29134-N7000 2022-02-04
2022-02-05 00:14:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2568 29150-N7000 2022-02-03
2022-02-05 00:14:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:14:04.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:14:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827307620
2022-02-05 00:14:45.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000031A M CR009PP2R0046037
2022-02-05 00:14:47.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001201A M CL009PP2L0046309
2022-02-05 00:14:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000031A M CR009PP2R0046037
2022-02-05 00:14:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1014MN
2022-02-05 00:15:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002022-02-03 
2022-02-05 00:15:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0020 29135-N7000 2022-02-03
2022-02-05 00:15:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0446 29134-N7000 2022-02-04
2022-02-05 00:15:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2550 29150-N7000 2022-02-03
2022-02-05 00:15:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:15:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:16:07.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-02-03
2022-02-05 00:16:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2022-02-03
2022-02-05 00:16:10.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0456 29134-N7000 2022-02-04
