2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 00:00:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0338 29134-N7000 2022-01-31
2022-02-02 00:00:04.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0575 29150-N7000 2022-01-31
2022-02-02 00:11:58.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0227 29136-N70002022-01-31 
2022-02-02 00:11:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0769 29135-N7000 2022-01-31
2022-02-02 00:12:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0362 29134-N7000 2022-01-31
2022-02-02 00:12:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0567 29150-N7000 2022-01-31
2022-02-02 00:12:10.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:12:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:12:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 00:12:53.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 00:12:54.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011741A M CL009PP5L0042455
2022-02-02 00:12:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010751A M CR009PP5R0042208
2022-02-02 00:12:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1139MN
2022-02-02 00:13:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0066 29136-CZ000 2022-01-31
2022-02-02 00:13:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0787 29135-N7000 2022-01-31
2022-02-02 00:13:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0327 29134-N7000 2022-01-31
2022-02-02 00:13:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0174 29150-CZ000 2022-01-26
2022-02-02 00:14:05.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0407
2022-02-02 00:14:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:14:06.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:14:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 00:14:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 00:14:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002612CHL03
