2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 00:00:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0189 29150-N7600 2022-02-08
2022-02-09 00:00:10.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:00:11.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:11:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0089 29136-N70002022-02-08 
2022-02-09 00:11:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0797 29135-N7000 2022-02-08
2022-02-09 00:11:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1113 29134-N7000 2022-02-08
2022-02-09 00:11:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0629 29150-N7000 2022-02-08
2022-02-09 00:11:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 00:11:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 00:12:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005231A M CL009PP2L0046480
2022-02-09 00:12:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002311A M CR009PP2R0046340
2022-02-09 00:12:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2981MN
2022-02-09 00:12:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-02-08
2022-02-09 00:12:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0842 29135-N7000 2022-02-08
2022-02-09 00:12:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1116 29134-N7000 2022-02-08
2022-02-09 00:12:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0267 29150-CZ000 2022-02-08
2022-02-09 00:13:02.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:13:04.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:13:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0213 29135-N7600 2022-02-03
2022-02-09 00:13:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0198 29150-N7600 2022-02-08
2022-02-09 00:13:46.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:13:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:14:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0093 29136-N70002022-02-08 
2022-02-09 00:14:43.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0843 29135-N7000 2022-02-08
2022-02-09 00:14:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1056 29134-N7000 2022-02-08
2022-02-09 00:14:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0630 29150-N7000 2022-02-08
2022-02-09 00:14:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:15:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:15:47.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001880CHL03
2022-02-09 00:16:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002022-02-08 
2022-02-09 00:16:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0800 29135-N7000 2022-02-08
2022-02-09 00:16:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1119 29134-N7000 2022-02-08
2022-02-09 00:16:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0080 29150-N7000 2022-02-08
2022-02-09 00:17:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:17:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:19:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0208 29135-N7600 2022-02-03
2022-02-09 00:19:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0197 29150-N7600 2022-02-08
2022-02-09 00:19:41.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:19:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:21:19.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001400062827307630
2022-02-09 00:21:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002421A M CL009PP5L0042972
2022-02-09 00:21:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004121A M CR009PP5R0042748
2022-02-09 00:21:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2980MN
2022-02-09 00:22:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002022-02-08 
2022-02-09 00:23:00.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0801 29135-N7000 2022-02-08
2022-02-09 00:23:01.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1109 29134-N7000 2022-02-08
2022-02-09 00:23:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0627 29150-N7000 2022-02-08
2022-02-09 00:24:16.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-02-08 
2022-02-09 00:24:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0793 29135-N7000 2022-02-08
2022-02-09 00:24:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1098 29134-N7000 2022-02-08
2022-02-09 00:24:25.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-02-08
2022-02-09 00:24:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:24:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:25:14.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0226 29135-N7600 2022-02-03
2022-02-09 00:25:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0144 29150-N7600 2022-02-08
2022-02-09 00:25:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:25:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:25:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 00:25:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 00:26:02.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000011A M CL009PP2L0046190
2022-02-09 00:26:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002281A M CR009PP2R0046337
2022-02-09 00:26:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2968MN
2022-02-09 00:26:41.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0227 29135-N7600 2022-02-03
2022-02-09 00:26:47.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0143 29150-N7600 2022-02-08
2022-02-09 00:27:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-02-08 
2022-02-09 00:27:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0795 29135-N7000 2022-02-08
2022-02-09 00:27:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1100 29134-N7000 2022-02-08
2022-02-09 00:27:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0628 29150-N7000 2022-02-08
2022-02-09 00:28:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001873CHL03
2022-02-09 00:29:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002022-02-08 
2022-02-09 00:29:38.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-02-08
2022-02-09 00:29:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1104 29134-N7000 2022-02-08
2022-02-09 00:29:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0091 29150-N7000 2022-02-08
2022-02-09 00:29:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:29:55.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:30:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0067 29136-N70002022-02-08 
