2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 00:30:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001201A M CL009PP5L0042584
2022-02-03 00:30:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000031A M CR009PP5R0042290
2022-02-03 00:30:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT0968MN
2022-02-03 00:32:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0267 29136-CZ000 2022-02-01
2022-02-03 00:32:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0473 29135-N7000 2022-02-02
2022-02-03 00:32:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-02-01
2022-02-03 00:32:18.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0882 29150-CZ000 2022-01-27
2022-02-03 00:32:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:32:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:33:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0587 29136-N70002022-01-31 
2022-02-03 00:33:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0470 29135-N7000 2022-02-02
2022-02-03 00:33:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-02-01
2022-02-03 00:33:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0210 29150-N7000 2022-02-01
2022-02-03 00:33:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:33:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:35:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0585 29136-N70002022-01-31 
2022-02-03 00:35:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0472 29135-N7000 2022-02-02
2022-02-03 00:35:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0657 29134-N7000 2022-02-01
2022-02-03 00:35:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0211 29150-N7000 2022-02-01
2022-02-03 00:35:19.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:35:20.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:36:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0268 29136-CZ000 2022-02-01
2022-02-03 00:36:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0477 29135-N7000 2022-02-02
2022-02-03 00:36:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-02-01
2022-02-03 00:36:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0885 29150-CZ000 2022-01-27
2022-02-03 00:36:19.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:36:20.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:37:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004500062827307620
2022-02-03 00:37:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001221A M CL009PP5L0042586
2022-02-03 00:37:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001691A M CR009PP5R0042456
2022-02-03 00:37:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1082MN
2022-02-03 00:39:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-02-01 
2022-02-03 00:39:10.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0467 29135-N7000 2022-02-02
2022-02-03 00:39:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0628 29134-N7000 2022-02-01
2022-02-03 00:39:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0216 29150-N7000 2022-02-01
2022-02-03 00:39:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:39:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:40:25.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0246 29136-CZ000 2022-02-01
2022-02-03 00:40:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0466 29135-N7000 2022-02-02
2022-02-03 00:40:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0625 29134-N7000 2022-02-01
2022-02-03 00:40:34.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0887 29150-CZ000 2022-01-27
2022-02-03 00:40:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2911
2022-02-03 00:40:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:40:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:41:09.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0579 29136-N70002022-01-31 
2022-02-03 00:41:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0480 29135-N7000 2022-02-02
2022-02-03 00:41:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0554 29134-N7000 2022-02-02
2022-02-03 00:41:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0217 29150-N7000 2022-02-01
2022-02-03 00:41:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:41:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:41:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0542 29136-N70002022-01-31 
2022-02-03 00:41:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0475 29135-N7000 2022-02-02
2022-02-03 00:41:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-02-01
2022-02-03 00:41:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0214 29150-N7000 2022-02-01
2022-02-03 00:42:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004700062827307620
2022-02-03 00:42:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010751A M CL009PP2L0046113
2022-02-03 00:42:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010111A M CR009PP2R0045892
2022-02-03 00:42:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0729MN
2022-02-03 00:43:42.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0283 29136-CZ000 2022-02-01
2022-02-03 00:43:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0478 29135-N7000 2022-02-02
2022-02-03 00:43:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-02-01
2022-02-03 00:43:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0888 29150-CZ000 2022-01-27
2022-02-03 00:43:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:43:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:44:33.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0543 29136-N70002022-01-31 
2022-02-03 00:44:34.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0469 29135-N7000 2022-02-02
2022-02-03 00:44:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0619 29134-N7000 2022-02-01
2022-02-03 00:44:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0220 29150-N7000 2022-02-01
2022-02-03 00:44:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:44:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:45:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0546 29136-N70002022-01-31 
2022-02-03 00:45:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0540 29135-N7000 2022-02-02
2022-02-03 00:45:47.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2022-02-02
2022-02-03 00:45:54.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0215 29150-N7000 2022-02-01
2022-02-03 00:45:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:45:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:46:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0256 29136-CZ000 2022-02-01
2022-02-03 00:47:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-02-02
2022-02-03 00:47:02.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2022-02-02
2022-02-03 00:47:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0884 29150-CZ000 2022-01-27
2022-02-03 00:47:11.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:47:11.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:47:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004700062827307620
2022-02-03 00:47:53.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010711A M CL009PP2L0046109
2022-02-03 00:47:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010061A M CR009PP2R0045887
2022-02-03 00:47:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0734MN
2022-02-03 00:48:30.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0548 29136-N70002022-01-31 
2022-02-03 00:48:31.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-02-02
2022-02-03 00:48:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0565 29134-N7000 2022-02-02
2022-02-03 00:48:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0221 29150-N7000 2022-02-01
2022-02-03 00:48:40.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:48:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:50:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0545 29136-N70002022-01-31 
2022-02-03 00:50:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0536 29135-N7000 2022-02-02
2022-02-03 00:50:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2022-02-02
2022-02-03 00:50:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0218 29150-N7000 2022-02-01
2022-02-03 00:50:54.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0258 29136-CZ000 2022-02-01
2022-02-03 00:50:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0532 29135-N7000 2022-02-02
2022-02-03 00:50:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0573 29134-N7000 2022-02-02
2022-02-03 00:51:01.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0324 29150-CZ000 2022-01-27
2022-02-03 00:51:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2788
2022-02-03 00:51:07.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:51:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
