2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 00:00:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0791 29135-N7000 2022-02-03
2022-02-08 00:00:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0619 29134-N7000 2022-02-04
2022-02-08 00:00:33.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2022-02-04
2022-02-08 00:00:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:00:40.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:10:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1131 29136-N70002022-02-04 
2022-02-08 00:10:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0805 29135-N7000 2022-02-03
2022-02-08 00:10:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-02-04
2022-02-08 00:10:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0009 29150-N7000 2022-02-04
2022-02-08 00:10:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002800062827307620
2022-02-08 00:11:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004481A M CL009PP5L0043178
2022-02-08 00:11:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008321A M CR009PP5R0042680
2022-02-08 00:11:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3999MN
2022-02-08 00:12:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1097 29136-N70002022-02-04 
2022-02-08 00:12:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0806 29135-N7000 2022-02-03
2022-02-08 00:12:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-02-04
2022-02-08 00:12:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0008 29150-N7000 2022-02-04
2022-02-08 00:12:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:12:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:13:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1100 29136-N70002022-02-04 
2022-02-08 00:13:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0807 29135-N7000 2022-02-03
2022-02-08 00:13:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0616 29134-N7000 2022-02-04
2022-02-08 00:13:15.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2022-02-04
2022-02-08 00:14:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0091 29135-N7600 2022-02-02
2022-02-08 00:14:12.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0040 29150-N7600 2022-02-03
2022-02-08 00:14:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:14:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:14:54.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 00:14:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 00:14:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001461A M CL009PP2L0046335
2022-02-08 00:14:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002491A M CR009PP2R0046283
2022-02-08 00:15:01.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3997MN
2022-02-08 00:16:04.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1094 29136-N70002022-02-04 
2022-02-08 00:16:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0801 29135-N7000 2022-02-03
2022-02-08 00:16:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0635 29134-N7000 2022-02-04
2022-02-08 00:16:12.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0006 29150-N7000 2022-02-04
2022-02-08 00:17:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0092 29135-N7600 2022-02-02
2022-02-08 00:17:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0051 29150-N7600 2022-02-03
2022-02-08 00:18:46.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1095 29136-N70002022-02-04 
2022-02-08 00:18:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0790 29135-N7000 2022-02-03
2022-02-08 00:18:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2022-02-04
2022-02-08 00:18:55.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0012 29150-N7000 2022-02-04
2022-02-08 00:19:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000100062827307630
