2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 00:09:37.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0426 29135-N7000 2022-02-08
2022-02-10 00:09:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0133 29134-N7000 2022-02-09
2022-02-10 00:09:41.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0513 29150-N7000 2022-02-09
2022-02-10 00:10:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:10:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:10:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004351A M CL009PP2L0046741
2022-02-10 00:10:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003821A M CR009PP2R0046491
2022-02-10 00:10:09.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0428MN
2022-02-10 00:13:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0721 29136-N70002022-02-09 
2022-02-10 00:13:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0462 29135-N7000 2022-02-08
2022-02-10 00:13:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0126 29134-N7000 2022-02-09
2022-02-10 00:13:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0511 29150-N7000 2022-02-09
2022-02-10 00:13:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:13:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:14:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0176 29135-N7600 2022-02-08
2022-02-10 00:14:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0236 29150-N7600 2022-02-08
2022-02-10 00:15:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-08
2022-02-10 00:15:07.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0454 29135-N7000 2022-02-08
2022-02-10 00:15:07.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2022-02-09
2022-02-10 00:15:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0071 29150-CZ000 2022-02-09
2022-02-10 00:15:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:15:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:16:01.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:16:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:16:04.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004541A M CL009PP2L0046760
2022-02-10 00:16:05.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003341A M CR009PP2R0046443
2022-02-10 00:16:07.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3248MN
2022-02-10 00:16:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0174 29135-N7600 2022-02-08
2022-02-10 00:16:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0232 29150-N7600 2022-02-08
2022-02-10 00:17:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0007 29136-N70002022-02-08 
2022-02-10 00:18:00.299> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0007 29136-N70002022-02-08 
2022-02-10 00:18:01.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0176 29134-N7000 2022-02-09
2022-02-10 00:18:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0439 29135-N7000 2022-02-09
2022-02-10 00:18:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2022-02-09
2022-02-10 00:18:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0514 29150-N7000 2022-02-09
2022-02-10 00:18:20.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:18:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:19:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:19:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:19:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004531A M CL009PP2L0046759
2022-02-10 00:19:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003201A M CR009PP2R0046429
2022-02-10 00:19:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3257MN
2022-02-10 00:20:24.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0198 29135-N7600 2022-02-08
2022-02-10 00:20:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0195 29150-N7600 2022-02-09
2022-02-10 00:20:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:20:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:21:10.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0182 29135-N7600 2022-02-08
2022-02-10 00:21:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0196 29150-N7600 2022-02-09
2022-02-10 00:22:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001600062827307630
2022-02-10 00:22:30.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00007301A M CL009PP4L0001969
2022-02-10 00:22:32.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007621A M CR009PP4R0002029
2022-02-10 00:22:33.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41542MN
2022-02-10 00:23:19.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0726 29136-N70002022-02-09 
2022-02-10 00:23:20.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0448 29135-N7000 2022-02-09
2022-02-10 00:23:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2022-02-09
2022-02-10 00:23:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0886 29150-N7000 2022-02-09
2022-02-10 00:24:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0180 29135-N7600 2022-02-08
2022-02-10 00:24:15.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0197 29150-N7600 2022-02-09
2022-02-10 00:25:14.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 00:25:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 00:25:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 00:25:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827308050
