2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 06:01:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0197 29135-N7600 2022-02-02
2022-02-07 06:01:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0195 29150-N7600 2022-02-03
2022-02-07 06:02:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 06:02:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 06:02:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 06:02:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001400062827308050
2022-02-07 06:02:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005311A M CL009PP5L0042885
2022-02-07 06:02:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007501A M CR009PP5R0042598
2022-02-07 06:02:30.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1597MN
2022-02-07 06:03:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0085 29136-N70002022-02-03 
2022-02-07 06:03:23.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0673 29135-N7000 2022-02-03
2022-02-07 06:03:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0215 29134-N7000 2022-02-04
2022-02-07 06:03:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0601 29150-N7000 2022-02-01
2022-02-07 06:03:28.439> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0601 29150-N7000 2022-02-01
2022-02-07 06:03:31.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:03:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:05:05.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0221 29136-CZ000 2022-02-03
2022-02-07 06:05:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-02-03
2022-02-07 06:05:06.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0216 29134-N7000 2022-02-04
2022-02-07 06:05:10.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0089 29150-CZ000 2022-02-04
2022-02-07 06:05:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1715
2022-02-07 06:05:21.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:05:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:06:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0086 29136-N70002022-02-03 
2022-02-07 06:06:17.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-02-03
2022-02-07 06:06:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-02-04
2022-02-07 06:06:22.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0540 29150-N7000 2022-02-01
2022-02-07 06:06:24.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:06:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:06:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:06:58.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:07:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005231A M CL009PP5L0042877
2022-02-07 06:07:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007511A M CR009PP5R0042599
2022-02-07 06:07:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1607MN
2022-02-07 06:08:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0076 29136-N70002022-02-03 
2022-02-07 06:08:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0679 29135-N7000 2022-02-03
2022-02-07 06:08:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0230 29134-N7000 2022-02-04
2022-02-07 06:09:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0593 29150-N7000 2022-02-01
2022-02-07 06:09:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:09:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:09:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001823CHL03
2022-02-07 06:11:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-02-03 
2022-02-07 06:11:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-02-03
2022-02-07 06:11:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0224 29134-N7000 2022-02-04
2022-02-07 06:11:41.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0541 29150-N7000 2022-02-01
2022-02-07 06:11:43.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
