2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:10:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:10:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:10:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:10:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1968
2021-07-09 00:10:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:10:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005111CHL05
2021-07-09 00:10:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207194CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147950CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153525CILVASK
2021-07-09 00:11:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:11:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:11:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:11:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:11:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:11:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1897
2021-07-09 00:11:35.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:11:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005105CHL05
2021-07-09 00:11:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148687CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153642CILVASK
2021-07-09 00:12:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:12:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:12:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:12:43.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:12:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1965
2021-07-09 00:12:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:13:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005113CHL05
2021-07-09 00:13:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147949CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153526CILVASK
2021-07-09 00:13:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:13:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 00:13:53.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 00:14:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:14:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:14:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:14:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:14:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:14:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1959
2021-07-09 00:15:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:15:19.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005087CHL05
2021-07-09 00:15:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148686CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153643CILVASK
2021-07-09 00:15:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:15:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:15:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:15:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:15:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:16:00.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1884
2021-07-09 00:16:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:16:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005097CHL05
2021-07-09 00:16:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147045CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152164CILVASK
2021-07-09 00:16:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:16:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 00:16:38.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:16:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0634
2021-07-09 00:17:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:17:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:17:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:17:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:17:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:17:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1879
2021-07-09 00:17:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:18:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005095CHL05
2021-07-09 00:18:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148685CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153630CILVASK
2021-07-09 00:18:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:18:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:18:26.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:18:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:18:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:18:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1895
2021-07-09 00:18:54.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:19:10.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005101CHL05
2021-07-09 00:19:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205039CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145781CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151906CILVASK
2021-07-09 00:19:44.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:19:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:19:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:19:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:19:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:20:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1882
2021-07-09 00:20:14.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:20:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005099CHL05
2021-07-09 00:20:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147044CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152165CILVASK
2021-07-09 00:20:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 00:20:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 00:20:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 00:20:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 00:21:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 00:21:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 00:22:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:22:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:22:07.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:22:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:22:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:22:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1890
2021-07-09 00:22:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:22:40.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005093CHL05
2021-07-09 00:22:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148684CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153631CILVASK
2021-07-09 00:23:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:23:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:23:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:23:09.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:23:17.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1967
2021-07-09 00:23:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:23:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005091CHL05
2021-07-09 00:23:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207192CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147948CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153527CILVASK
2021-07-09 00:23:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:24:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:24:18.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
