2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:10:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:10:31.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2775
2021-07-14 00:10:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 00:10:36.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004272CHL05
2021-07-14 00:10:37.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209829CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150639CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154447CILVASK
2021-07-14 00:11:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:11:10.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:11:18.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 00:12:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:12:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:12:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:12:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:12:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:12:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2927
2021-07-14 00:12:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:12:37.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004268CHL05
2021-07-14 00:12:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149866CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155407CILVASK
2021-07-14 00:13:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:13:16.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:13:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2912
2021-07-14 00:13:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
