2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 00:00:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:00:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000391CHL05
2021-07-22 00:00:16.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160260CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163043CILVASK
2021-07-22 00:10:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:10:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:11:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:11:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:11:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:11:19.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4346
2021-07-22 00:11:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:11:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001662CHL05
2021-07-22 00:11:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157754CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160881CILVASK
2021-07-22 00:12:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:12:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 00:12:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 00:13:24.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:13:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:13:36.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:13:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:13:41.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:13:47.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4348
2021-07-22 00:13:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:13:53.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001229CHL05
