2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:09:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:09:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:10:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 00:10:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0719
2021-07-03 00:10:09.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:10:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004549CHL05
2021-07-03 00:10:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143554CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149077CILVASK
2021-07-03 00:11:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:11:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:11:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 00:11:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:11:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:11:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0077
2021-07-03 00:11:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:11:50.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005186CHL05
2021-07-03 00:11:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143759CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149474CILVASK
2021-07-03 00:12:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:12:31.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:12:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:12:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:12:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:12:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0725
2021-07-03 00:12:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
