2021-07-13 00:10:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 00:10:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-13 00:10:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 00:10:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0081
2021-07-13 00:11:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:11:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:11:16.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:11:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:11:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:11:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4580
2021-07-13 00:11:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:11:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003916CHL05
2021-07-13 00:11:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151529CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155991CILVASK
2021-07-13 00:12:27.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:12:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:12:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:12:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 00:12:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4572
2021-07-13 00:12:39.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:12:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004577CHL05
2021-07-13 00:12:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210709IRM1A11209995CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150806CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155265CILVASK
2021-07-13 00:13:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:13:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:13:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 00:13:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:13:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:13:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4588
