2021-07-10 00:09:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-10 00:09:16.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-10 00:09:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-10 00:09:27.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-10 00:09:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-10 00:09:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-10 00:10:03.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U03%
2021-07-10 00:10:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-10 00:11:11.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:11:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:11:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:11:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:11:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:11:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5433
2021-07-10 00:11:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:11:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003118CHL05
2021-07-10 00:11:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150177CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155569CILVASK
2021-07-10 00:12:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:12:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:12:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:12:09.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:12:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:12:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5432
2021-07-10 00:12:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:12:33.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003099CHL05
2021-07-10 00:12:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148120CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153267CILVASK
2021-07-10 00:13:05.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:13:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-10 00:13:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5440
2021-07-10 00:13:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-10 00:13:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003097CHL05
2021-07-10 00:13:23.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210707IRM1A11207577CILAVASK#[)>06VEA3ZP25310N7620S5BBT210707IRA1A11148339CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153862CILVASK
2021-07-10 00:14:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-10 00:14:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-10 00:14:56.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:14:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:15:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:15:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:15:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:15:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5447
2021-07-10 00:15:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:15:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003101CHL05
2021-07-10 00:15:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150176CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155572CILVASK
2021-07-10 00:16:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:16:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:16:05.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:16:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:16:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:16:20.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5435
2021-07-10 00:16:22.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:16:30.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003095CHL05
2021-07-10 00:16:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148119CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153266CILVASK
2021-07-10 00:17:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:17:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:17:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:17:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:17:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:17:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5438
2021-07-10 00:17:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:17:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003103CHL05
2021-07-10 00:17:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148118CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153265CILVASK
2021-07-10 00:17:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-10 00:17:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-10 00:17:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-10 00:18:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0165
2021-07-10 00:19:04.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:19:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:19:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:19:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:19:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:19:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5437
2021-07-10 00:19:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:19:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003112CHL05
2021-07-10 00:19:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150175CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155571CILVASK
2021-07-10 00:20:02.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:20:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-10 00:20:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5443
2021-07-10 00:20:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-10 00:20:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003093CHL05
2021-07-10 00:20:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210709IRM1A11209752CILAVASK#[)>06VEA3ZP25310N7600S5BAT210709IRA1A11150556CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3154023CILVASK
2021-07-10 00:21:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:21:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:21:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:21:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:21:44.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:21:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5427
2021-07-10 00:22:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:22:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002333CHL05
2021-07-10 00:22:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148169CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153628CILVASK
2021-07-10 00:22:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-10 00:22:50.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-10 00:22:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-10 00:22:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-10 00:23:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-10 00:23:19.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-10 00:24:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:24:03.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:24:08.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:24:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
