2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 06:00:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:00:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:01:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:01:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:01:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:01:18.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0792
2021-07-06 06:01:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:01:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005525CHL05
2021-07-06 06:01:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143572CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149672CILVASK
2021-07-06 06:03:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:03:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:03:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:04:07.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:04:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:04:21.369> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-07-06 06:04:27.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0761
2021-07-06 06:04:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:04:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000783CHL05
2021-07-06 06:04:49.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-07-06 06:04:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144185CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150258CILVASK
2021-07-06 06:05:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 06:05:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:05:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-06 06:05:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 06:06:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:06:13.264> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-06 06:06:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:06:24.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0770
2021-07-06 06:06:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:06:42.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000781CHL05
2021-07-06 06:06:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204213CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144856CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151220CILVASK
2021-07-06 06:07:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:07:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:07:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:07:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:07:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:07:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0767
2021-07-06 06:07:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:07:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000771CHL05
2021-07-06 06:07:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144196CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150247CILVASK
2021-07-06 06:08:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:08:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:08:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0802
2021-07-06 06:08:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:08:53.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000777CHL05
2021-07-06 06:08:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204212CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144855CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151213CILVASK
2021-07-06 06:09:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
