2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 00:11:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:11:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 00:12:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 00:12:31.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:12:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:12:37.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:12:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:12:47.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:12:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7094
2021-07-08 00:12:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:12:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000388CHL05
2021-07-08 00:12:58.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147490CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152059CILVASK
2021-07-08 00:13:24.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:13:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:13:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:13:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:13:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:13:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7052
2021-07-08 00:13:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:13:48.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000375CHL05
