2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:01:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:01:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:01:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:01:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:01:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6820
2021-07-07 06:01:41.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:01:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004742CHL05
2021-07-07 06:01:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11199974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140349CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144059CILVASK
2021-07-07 06:04:55.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:04:56.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:04:58.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:05:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:05:06.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6829
2021-07-07 06:05:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:05:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001104CHL05
2021-07-07 06:05:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146651CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152979CILVASK
2021-07-07 06:07:54.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
