2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:10:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:10:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:10:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:11:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6034
2021-07-21 00:11:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:11:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000985CHL05
2021-07-21 00:11:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218615CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159539CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164151CILVASK
2021-07-21 00:11:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:11:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:12:10.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:12:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:12:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:12:28.754> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000989CHL05
2021-07-21 00:12:30.814> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158930CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162924CILVASK
2021-07-21 00:12:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6033
