2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:10:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:10:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:10:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:10:38.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:10:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2239
2021-07-15 00:10:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:11:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000898CHL05
2021-07-15 00:11:05.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152419CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157037CILVASK
2021-07-15 00:11:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:11:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:11:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:11:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:11:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:11:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2237
2021-07-15 00:12:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:12:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001000CHL05
2021-07-15 00:12:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153273CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157990CILVASK
2021-07-15 00:12:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:12:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:13:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:13:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:13:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:13:15.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2370
2021-07-15 00:13:28.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:13:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000887CHL05
2021-07-15 00:13:35.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154268CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158182CILVASK
2021-07-15 00:13:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 00:13:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:13:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 00:14:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:14:26.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:14:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:14:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:14:37.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:14:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:14:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2363
2021-07-15 00:14:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:15:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004785CHL05
2021-07-15 00:15:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153270CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157994CILVASK
2021-07-15 00:15:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:15:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:15:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 00:15:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 00:15:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2373
2021-07-15 00:15:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:15:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000889CHL05
2021-07-15 00:15:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153747CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158430CILVASK
2021-07-15 00:16:17.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:16:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:16:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:16:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:16:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:16:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2371
2021-07-15 00:16:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:16:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000996CHL05
2021-07-15 00:17:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154267CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158181CILVASK
2021-07-15 00:18:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 00:18:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:18:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 00:18:42.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 00:18:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 00:18:57.892> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-07-15 00:19:17.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 00:19:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:19:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:19:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:19:53.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:19:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:19:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2368
2021-07-15 00:20:09.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:20:15.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000879CHL05
