2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:11:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:11:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:11:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:11:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4988
2021-07-20 00:11:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:11:36.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000080CHL05
2021-07-20 00:11:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153711CILAVASK#[)>06VEA3ZP25380N7100S28WT210712ISA1A3158307CILVASK
2021-07-20 00:11:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:12:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 00:12:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:12:15.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0929
2021-07-20 00:12:46.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:12:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:12:58.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:13:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:13:09.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4981
2021-07-20 00:13:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:13:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001889CHL05
2021-07-20 00:13:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217313CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158227CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162189CILVASK
2021-07-20 00:13:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:13:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:14:08.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4989
2021-07-20 00:14:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:14:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001881CHL05
2021-07-20 00:14:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216684CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157562CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161562CILVASK
2021-07-20 00:14:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:14:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:15:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:15:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:15:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:15:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:15:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4994
2021-07-20 00:15:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:16:02.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001877CHL05
2021-07-20 00:16:04.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217314CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158228CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162200CILVASK
2021-07-20 00:16:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:16:36.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:16:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:16:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:16:53.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:17:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4985
2021-07-20 00:17:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:17:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001330CHL05
2021-07-20 00:17:12.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157900CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160768CILVASK
2021-07-20 00:17:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:17:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:17:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 00:17:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:17:50.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:18:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4987
2021-07-20 00:18:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:18:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001873CHL05
