2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 06:00:56.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:00:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:01:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:01:10.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:01:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:01:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0413
2021-07-12 06:01:23.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:01:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004955CHL05
2021-07-12 06:01:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149783CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154991CILVASK
2021-07-12 06:01:58.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:02:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 06:02:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:02:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0207
2021-07-12 06:02:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:02:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:03:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:03:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:03:07.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:03:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0410
2021-07-12 06:03:19.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:03:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004945CHL05
2021-07-12 06:03:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150211CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155456CILVASK
2021-07-12 06:03:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:03:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:04:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 06:04:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 06:04:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0415
2021-07-12 06:04:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:04:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004947CHL05
2021-07-12 06:04:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210100CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150910CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156455CILVASK
2021-07-12 06:04:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:04:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:05:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:05:46.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:05:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:05:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:06:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:06:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0412
2021-07-12 06:06:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:06:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004951CHL05
