2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 00:00:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:00:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006277CHL05
2021-07-01 00:00:09.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202462CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143092CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149626CILVASK
2021-07-01 00:11:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 00:11:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:11:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 00:11:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 00:12:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:12:22.305> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-01 00:12:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:12:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2389
2021-07-01 00:12:41.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 00:12:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006271CHL05
2021-07-01 00:12:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139985CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146162CILVASK
2021-07-01 00:13:27.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:13:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:13:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:13:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:13:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:13:53.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2371
2021-07-01 00:13:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:13:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006283CHL05
2021-07-01 00:14:01.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142779CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148746CILVASK
2021-07-01 00:14:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:14:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:14:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:14:44.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:14:45.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:14:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2377
2021-07-01 00:14:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:15:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005540CHL05
2021-07-01 00:15:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140132CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146986CILVASK
2021-07-01 00:15:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:15:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-01 00:15:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 00:15:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0251
2021-07-01 00:16:05.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:16:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:16:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:16:23.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:16:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:16:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2379
2021-07-01 00:16:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:16:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006285CHL05
