2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:11:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:12:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:12:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:12:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:12:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:12:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0546
2021-07-23 00:12:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:12:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000901CHL05
2021-07-23 00:12:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218629CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159554CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164166CILVASK
2021-07-23 00:13:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:13:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:13:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:13:40.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:13:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:13:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0549
2021-07-23 00:13:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:14:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001010CHL05
2021-07-23 00:14:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162154CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164475CILVASK
2021-07-23 00:14:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:14:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:14:52.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 00:15:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 00:15:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:15:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:15:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:15:56.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:15:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:16:06.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0548
2021-07-23 00:16:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:16:11.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001554CHL05
2021-07-23 00:16:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161204CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164892CILVASK
2021-07-23 00:16:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:16:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:16:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:16:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:17:00.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:17:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0555
2021-07-23 00:17:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:17:19.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001014CHL05
2021-07-23 00:17:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162153CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164421CILVASK
2021-07-23 00:17:41.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 00:17:42.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 00:17:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 00:17:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0778
2021-07-23 00:18:50.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:18:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:19:03.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
