2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 00:00:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:00:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005229CHL05
2021-07-19 00:00:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156937CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160257CILVASK
2021-07-19 00:09:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:09:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 00:09:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 00:09:20.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1432
2021-07-19 00:11:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:11:21.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:11:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:11:33.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 00:11:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4456
2021-07-19 00:11:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:11:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005235CHL05
2021-07-19 00:11:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146710CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153032CILVASK
2021-07-19 00:12:31.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:12:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:12:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:12:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:12:44.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:12:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4485
2021-07-19 00:12:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:12:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001341CHL05
2021-07-19 00:12:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154941CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159126CILVASK
2021-07-19 00:13:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:13:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:13:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:13:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:13:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:13:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4477
2021-07-19 00:14:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:14:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001337CHL05
2021-07-19 00:14:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156875CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160221CILVASK
2021-07-19 00:14:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 00:14:40.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:14:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 00:14:48.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 00:15:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:15:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 00:15:35.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:15:36.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:15:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:15:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:15:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:15:59.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4473
2021-07-19 00:16:03.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:16:05.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001331CHL05
2021-07-19 00:16:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154940CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159128CILVASK
2021-07-19 00:16:32.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:16:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:16:42.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:16:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:16:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:16:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4484
2021-07-19 00:16:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:16:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001333CHL05
2021-07-19 00:16:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156874CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160219CILVASK
2021-07-19 00:17:40.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 00:17:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:17:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 00:17:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 00:18:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:18:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 00:18:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:18:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:18:54.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:18:55.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:18:58.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:19:03.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4457
2021-07-19 00:19:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:19:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001339CHL05
2021-07-19 00:19:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154938CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159130CILVASK
2021-07-19 00:19:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:19:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:19:49.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:19:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:19:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:20:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4476
2021-07-19 00:20:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:20:09.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001343CHL05
2021-07-19 00:20:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156873CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160226CILVASK
2021-07-19 00:20:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:20:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:20:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4451
2021-07-19 00:21:00.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 00:21:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001329CHL05
2021-07-19 00:21:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213574CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154406CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159408CILVASK
2021-07-19 00:21:35.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:21:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
