2021-09-16 00:10:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:10:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:10:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:10:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:10:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3761
2021-09-16 00:10:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:11:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003156CHL05
2021-09-16 00:11:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197339CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191141CILVASK
2021-09-16 00:11:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:11:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:11:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:11:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:11:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:11:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3772
2021-09-16 00:11:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:11:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101688CHL05
2021-09-16 00:11:59.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200265CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192198CILVASK
2021-09-16 00:12:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
