2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:10:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:10:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:10:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:10:16.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:10:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1237
2021-09-07 00:10:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:10:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000355CHL05
2021-09-07 00:10:47.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189407CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185194CILVASK
2021-09-07 00:12:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 00:12:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:12:10.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 00:12:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 00:12:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 00:12:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 00:12:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:12:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:13:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:13:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:13:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:13:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1250
2021-09-07 00:13:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:13:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000361CHL05
2021-09-07 00:13:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189732CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185267CILVASK
2021-09-07 00:13:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:13:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:14:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:14:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:14:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1244
2021-09-07 00:14:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:14:23.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000363CHL05
2021-09-07 00:14:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248431CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190561CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185932CILVASK
2021-09-07 00:14:50.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:14:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:14:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:14:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:14:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:15:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1239
2021-09-07 00:15:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:15:20.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000366CHL05
2021-09-07 00:15:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189406CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185193CILVASK
2021-09-07 00:15:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 00:15:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:15:55.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 00:15:57.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 00:16:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 00:16:22.216> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U03%
2021-09-07 00:16:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 00:17:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:17:18.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:17:20.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:17:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:17:22.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
