2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:09:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:10:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:10:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:10:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:10:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7408
2021-09-18 00:10:22.112> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002972CHL05
2021-09-18 00:10:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:10:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002972CHL05
2021-09-18 00:10:36.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185831CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182200CILVASK
2021-09-18 00:11:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:11:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 00:11:28.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:11:31.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1973
2021-09-18 00:12:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:12:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:12:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:12:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:12:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:12:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7410
2021-09-18 00:12:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:12:43.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000093CHL05
2021-09-18 00:12:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201647CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193635CILVASK
2021-09-18 00:13:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:13:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:14:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:14:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:14:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:14:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:14:23.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:14:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7592
2021-09-18 00:14:35.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:14:38.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002974CHL05
