2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:12:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:12:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:12:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:12:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:12:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9156
2021-09-22 00:12:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:12:27.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000886CHL05
2021-09-22 00:12:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202596CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195245CILVASK
2021-09-22 00:24:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:24:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:26:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:26:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:26:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:26:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:26:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:26:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9030
2021-09-22 00:26:34.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:26:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001799CHL05
2021-09-22 00:26:37.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202595CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195246CILVASK
2021-09-22 00:27:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:27:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:27:18.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:27:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:27:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:27:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9164
2021-09-22 00:27:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:27:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000884CHL05
2021-09-22 00:27:43.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203593CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196133CILVASK
2021-09-22 00:28:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:28:13.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:28:22.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 00:28:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:28:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:29:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:29:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:29:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:29:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9018
2021-09-22 00:29:17.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:29:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001787CHL05
2021-09-22 00:29:19.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202594CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195247CILVASK
2021-09-22 00:29:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:29:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:29:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:29:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:29:59.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:30:04.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9023
2021-09-22 00:30:07.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:30:09.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000888CHL05
2021-09-22 00:30:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202605CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195346CILVASK
2021-09-22 00:30:38.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:30:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:30:50.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:30:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:30:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:31:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0590
2021-09-22 00:31:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:31:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000852CHL05
2021-09-22 00:31:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205116CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197419CILVASK
2021-09-22 00:31:29.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:31:30.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:31:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 00:32:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:32:11.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:32:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:32:23.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:32:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:32:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0596
2021-09-22 00:32:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:32:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001795CHL05
2021-09-22 00:32:35.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202604CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195347CILVASK
2021-09-22 00:33:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:33:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:33:13.964> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-22 00:33:19.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:33:22.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:33:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:33:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0599
2021-09-22 00:33:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:33:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000882CHL05
2021-09-22 00:33:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205115CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197117CILVASK
2021-09-22 00:34:13.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 00:34:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:34:19.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-22 00:35:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:35:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:35:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:35:25.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:35:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:35:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0598
2021-09-22 00:35:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:35:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001678CHL05
2021-09-22 00:35:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202603CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195348CILVASK
2021-09-22 00:36:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:36:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:37:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:37:09.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:37:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:37:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0591
2021-09-22 00:37:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:37:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000856CHL05
2021-09-22 00:37:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245980CILAVASK#[)>06VEA3ZP25310N7040S5TRT210902IRA1A11188079CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184370CILVASK
2021-09-22 00:37:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:37:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:38:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:38:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:39:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:39:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:39:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:39:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0405
2021-09-22 00:39:15.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:39:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001700CHL05
2021-09-22 00:39:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202602CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195239CILVASK
2021-09-22 00:39:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:39:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:40:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:40:09.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:40:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:40:14.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0592
2021-09-22 00:40:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:40:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000880CHL05
2021-09-22 00:40:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205114CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197116CILVASK
2021-09-22 00:41:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 00:41:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:41:08.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-22 00:41:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 00:41:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:41:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:42:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
