2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 00:00:11.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:00:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002770CHL05
2021-09-24 00:00:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207220CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199020CILVASK
2021-09-24 00:10:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 00:10:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:10:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 00:10:32.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:11:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:11:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:11:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:11:20.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:11:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:11:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1567
2021-09-24 00:11:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:11:37.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002769CHL05
2021-09-24 00:11:39.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206281CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198056CILVASK
2021-09-24 00:11:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:11:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 00:12:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:12:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0902
2021-09-24 00:12:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:12:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:13:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:13:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:13:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
