2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:11:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:11:45.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:11:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:11:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:12:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8364
2021-09-08 00:12:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:12:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000085CHL05
2021-09-08 00:12:07.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184671CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181460CILVASK
2021-09-08 00:12:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:12:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:12:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:12:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:12:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8368
2021-09-08 00:12:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:12:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000081CHL05
2021-09-08 00:12:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189892CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184844CILVASK
2021-09-08 00:13:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:13:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:13:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:13:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0191
2021-09-08 00:13:47.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:13:49.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:13:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:14:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:14:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8352
2021-09-08 00:14:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:14:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000031CHL05
2021-09-08 00:14:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189891CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184845CILVASK
2021-09-08 00:14:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:14:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:14:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:14:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:14:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:14:53.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8356
2021-09-08 00:14:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:14:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000087CHL05
2021-09-08 00:15:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184670CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181459CILVASK
2021-09-08 00:15:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:15:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:15:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:15:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:15:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8357
2021-09-08 00:15:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:15:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000106CHL05
2021-09-08 00:15:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247770CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189890CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184841CILVASK
2021-09-08 00:18:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:18:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:18:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:18:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0195
2021-09-08 00:19:15.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:19:16.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:19:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:19:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:19:37.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8358
2021-09-08 00:19:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:19:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000097CHL05
2021-09-08 00:19:44.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247769CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189889CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184846CILVASK
2021-09-08 00:20:04.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:20:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:20:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 00:20:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:20:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:20:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8369
2021-09-08 00:20:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:20:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000104CHL05
2021-09-08 00:20:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191386CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187503CILVASK
2021-09-08 00:21:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:21:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:21:21.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:21:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:21:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4898
2021-09-08 00:21:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
