2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:10:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:10:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:10:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:10:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:10:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8208
2021-09-25 00:10:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:10:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000142CHL05
2021-09-25 00:10:45.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201116CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194415CILVASK
2021-09-25 00:11:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:11:16.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:11:51.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:11:51.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:11:55.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 00:12:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 00:12:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8207
2021-09-25 00:12:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:12:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000150CHL05
2021-09-25 00:12:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11262996CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205695CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194049CILVASK
2021-09-25 00:12:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:12:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:12:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:12:49.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:12:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:12:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9351
2021-09-25 00:13:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:13:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002367CHL05
2021-09-25 00:13:02.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205912CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198025CILVASK
2021-09-25 00:13:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:13:38.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:13:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:13:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:13:52.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:13:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9354
2021-09-25 00:14:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:14:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000116CHL05
2021-09-25 00:14:06.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201115CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194416CILVASK
2021-09-25 00:14:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:14:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 00:14:26.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 00:14:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1239
2021-09-25 00:15:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:15:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:15:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:15:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:15:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:15:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9343
2021-09-25 00:16:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:16:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001002CHL05
2021-09-25 00:16:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207472CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199055CILVASK
2021-09-25 00:16:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:16:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:16:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
