2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:00:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:00:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:00:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:00:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:00:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8921
2021-09-28 00:00:19.403> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208971CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199630CILVASK
2021-09-28 00:00:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:00:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001232CHL05
2021-09-28 00:00:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208971CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199630CILVASK
2021-09-28 00:00:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:00:52.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 00:00:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:00:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0987
2021-09-28 00:12:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:12:30.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:12:35.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:12:46.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:12:47.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:12:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8927
2021-09-28 00:12:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:12:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001211CHL05
2021-09-28 00:12:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209113CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200301CILVASK
