2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:11:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:11:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:11:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:11:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:12:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3730
2021-09-11 00:12:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:12:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002740CHL05
2021-09-11 00:12:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191564CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187656CILVASK
2021-09-11 00:12:32.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:12:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:12:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:12:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 00:12:48.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3735
2021-09-11 00:12:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:12:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002746CHL05
2021-09-11 00:12:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196226CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190893CILVASK
2021-09-11 00:13:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:13:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:13:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:13:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1532
2021-09-11 00:14:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:14:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:14:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:14:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:14:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:14:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3756
2021-09-11 00:14:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:14:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001501CHL05
2021-09-11 00:14:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191563CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187663CILVASK
2021-09-11 00:15:03.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:15:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:15:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3736
2021-09-11 00:15:14.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 00:15:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002750CHL05
2021-09-11 00:15:22.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248887CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191026CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186675CILVASK
2021-09-11 00:15:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:15:53.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:15:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4227
2021-09-11 00:16:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 00:16:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002748CHL05
2021-09-11 00:16:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246431CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188531CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174027CILVASK
2021-09-11 00:16:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:16:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:16:31.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:16:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:16:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:16:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4229
2021-09-11 00:16:48.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:16:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002682CHL05
2021-09-11 00:16:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191562CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187664CILVASK
2021-09-11 00:17:08.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 00:17:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 00:18:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:18:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:18:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:18:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:18:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:18:31.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4240
2021-09-11 00:18:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:18:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001507CHL05
