2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:01:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:01:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:01:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:01:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:01:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3034
2021-09-20 06:01:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:01:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003591CHL05
2021-09-20 06:01:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185810CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182456CILVASK
2021-09-20 06:02:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:02:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:02:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:02:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:02:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:02:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3036
2021-09-20 06:02:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:02:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004923CHL05
2021-09-20 06:02:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202559CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194779CILVASK
2021-09-20 06:04:00.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:04:01.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 06:04:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:04:05.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0887
2021-09-20 06:04:59.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:04:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:05:04.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:05:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:05:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:05:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3026
2021-09-20 06:05:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
