2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:10:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:10:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:10:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:10:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6560
2021-09-09 00:10:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:10:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004775CHL05
2021-09-09 00:10:57.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250494CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192651CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185950CILVASK
2021-09-09 00:11:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 00:11:22.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:11:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 00:12:08.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:12:09.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:12:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:12:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:12:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7160
2021-09-09 00:12:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:12:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004751CHL05
2021-09-09 00:12:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250493CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192650CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185951CILVASK
2021-09-09 00:13:05.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:13:07.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:13:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7158
2021-09-09 00:13:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 00:13:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004793CHL05
2021-09-09 00:13:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249943CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192091CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186780CILVASK
2021-09-09 00:14:01.760> Wait for trolley! Check limit switch.
2021-09-09 00:14:03.008> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-09 00:14:06.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 00:14:07.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:14:16.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 00:14:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 00:14:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 00:14:33.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:14:44.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 00:15:03.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:15:04.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:15:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:15:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:15:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:15:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7159
2021-09-09 00:15:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:15:33.039> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004747CHL05
2021-09-09 00:15:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001623CHL05
2021-09-09 00:15:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192504CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188170CILVASK
2021-09-09 00:16:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:16:06.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:16:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:16:08.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:16:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:16:21.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7174
2021-09-09 00:16:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:16:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004747CHL05
2021-09-09 00:16:39.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192331CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187878CILVASK
2021-09-09 00:16:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 00:17:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 00:17:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:17:14.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0444
2021-09-09 00:18:13.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:18:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:18:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7146
2021-09-09 00:18:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 00:18:44.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004795CHL05
2021-09-09 00:18:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249947CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192095CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186784CILVASK
2021-09-09 00:19:11.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:19:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:19:14.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:19:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:19:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7157
2021-09-09 00:19:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:19:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004797CHL05
2021-09-09 00:19:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250492CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192649CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185952CILVASK
2021-09-09 00:20:35.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:20:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:20:38.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:20:39.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:20:40.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:21:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6547
2021-09-09 00:21:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:21:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004753CHL05
2021-09-09 00:21:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192503CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188171CILVASK
2021-09-09 00:21:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 00:21:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:21:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 00:21:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:22:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 00:22:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:22:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:22:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:22:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:22:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:22:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6546
2021-09-09 00:22:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:23:02.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004801CHL05
2021-09-09 00:23:13.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001625CHL05
2021-09-09 00:23:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192502CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188173CILVASK
2021-09-09 00:23:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:23:36.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:23:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:23:42.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:23:50.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6553
2021-09-09 00:23:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:24:08.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004801CHL05
2021-09-09 00:24:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250491CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192648CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185953CILVASK
2021-09-09 00:24:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 00:24:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 00:24:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:24:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0386
2021-09-09 00:25:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:25:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:25:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:25:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:25:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6526
2021-09-09 00:25:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:25:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004799CHL05
2021-09-09 00:25:58.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250502CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192659CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185942CILVASK
2021-09-09 00:26:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:26:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:26:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6537
2021-09-09 00:26:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 00:26:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005074CHL05
2021-09-09 00:26:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249948CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192096CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186785CILVASK
2021-09-09 00:27:07.158> Wait for trolley! Check limit switch.
2021-09-09 00:27:08.219> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-09 00:27:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 00:27:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:27:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:27:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:27:51.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:27:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:27:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:27:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:28:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6540
2021-09-09 00:28:10.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:28:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005121CHL05
2021-09-09 00:28:27.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192470CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188023CILVASK
2021-09-09 00:28:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:28:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:28:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:28:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:29:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6549
2021-09-09 00:29:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:29:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005123CHL05
2021-09-09 00:29:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250501CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192658CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185943CILVASK
2021-09-09 00:29:38.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 00:29:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 00:29:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:29:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0507
2021-09-09 00:30:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:30:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:30:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6536
2021-09-09 00:30:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 00:30:55.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005129CHL05
2021-09-09 00:30:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249949CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192097CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186786CILVASK
2021-09-09 00:31:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:31:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:31:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:31:22.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:31:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:31:36.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6541
2021-09-09 00:31:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:31:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005125CHL05
2021-09-09 00:31:57.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192469CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188024CILVASK
2021-09-09 00:32:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:32:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:32:19.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:32:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:32:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:32:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6539
2021-09-09 00:32:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:32:50.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005127CHL05
2021-09-09 00:32:55.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192330CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187877CILVASK
2021-09-09 00:33:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 00:33:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:33:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 00:33:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 00:33:41.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 00:33:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 00:34:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:34:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:34:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6543
2021-09-09 00:34:26.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 00:34:37.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005131CHL05
2021-09-09 00:34:40.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251079CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193251CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186650CILVASK
2021-09-09 00:35:15.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:35:16.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:35:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:35:19.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:35:19.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:35:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6544
2021-09-09 00:35:36.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:35:46.933> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005117CHL05
2021-09-09 00:35:55.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001605CHL05
2021-09-09 00:35:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192468CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188025CILVASK
2021-09-09 00:36:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 00:36:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:36:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 00:36:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 00:36:45.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 00:36:49.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:37:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 00:37:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:37:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:37:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:37:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
