2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:00:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:00:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:01:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:01:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:01:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:01:33.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:01:35.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:01:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3655
2021-09-29 06:01:42.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:01:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001042CHL05
2021-09-29 06:01:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209141CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200431CILVASK
2021-09-29 06:02:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:02:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:02:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:02:20.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:02:26.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:02:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3646
2021-09-29 06:02:33.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:02:34.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002019CHL05
2021-09-29 06:02:35.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208842CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199646CILVASK
2021-09-29 06:03:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:03:50.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:03:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 06:03:57.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:04:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:04:43.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:04:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:04:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:04:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:04:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8632
