2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:11:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:11:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:11:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:11:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:11:20.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7327
2021-09-17 00:11:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:11:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000636CHL05
2021-09-17 00:11:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200768CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193934CILVASK
2021-09-17 00:12:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:12:03.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:12:05.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:12:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:12:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7321
2021-09-17 00:12:17.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:12:21.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000641CHL05
2021-09-17 00:12:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197243CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189914CILVASK
2021-09-17 00:13:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:13:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:13:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:13:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:13:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:13:16.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7331
2021-09-17 00:13:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:13:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000642CHL05
2021-09-17 00:13:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200762CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193901CILVASK
2021-09-17 00:14:05.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:14:06.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:14:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:14:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:14:14.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:14:20.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7335
2021-09-17 00:14:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:14:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000646CHL05
