2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:10:32.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:10:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:10:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:10:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:10:44.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9717
2021-09-10 00:10:50.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:10:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000908CHL05
2021-09-10 00:11:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193430CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188444CILVASK
2021-09-10 00:11:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 00:11:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 00:11:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:11:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0135
2021-09-10 00:12:10.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:12:10.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:12:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:12:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:12:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:12:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3846
2021-09-10 00:12:29.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:12:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000942CHL05
2021-09-10 00:12:38.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193429CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188445CILVASK
2021-09-10 00:13:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:13:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:13:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:13:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:13:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:13:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3848
