2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:11:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:11:15.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:11:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:11:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4592
2021-09-01 00:11:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:11:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000162CHL05
2021-09-01 00:11:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243593CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185634CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181329CILVASK
2021-09-01 00:11:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 00:11:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:11:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:13:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:13:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:13:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:13:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:13:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:13:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4310
2021-09-01 00:13:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:13:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003133CHL05
2021-09-01 00:13:55.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184768CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181735CILVASK
2021-09-01 00:14:26.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:14:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:14:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:14:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:14:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:14:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4597
2021-09-01 00:14:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:14:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000154CHL05
2021-09-01 00:14:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185433CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182341CILVASK
2021-09-01 00:15:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
