2021-09-27 06:00:11.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:00:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:00:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:00:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1235
2021-09-27 06:01:04.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:01:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:01:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:01:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:01:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:01:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8251
2021-09-27 06:01:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:01:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003288CHL05
2021-09-27 06:01:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207600CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197699CILVASK
2021-09-27 06:02:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:02:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:02:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-27 06:02:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-27 06:02:25.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8275
2021-09-27 06:02:31.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:02:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000278CHL05
2021-09-27 06:02:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264105CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11207003CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194162CILVASK
2021-09-27 06:03:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:03:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:03:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-27 06:03:58.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:03:58.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:04:01.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:04:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:04:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:04:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8265
2021-09-27 06:04:19.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:04:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003300CHL05
2021-09-27 06:04:27.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207599CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197698CILVASK
2021-09-27 06:05:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
